2, 37579, Note_off_c, 0, 59, 0
2, 37580, Note_on_c, 0, 59, 100
2, 37580, Note_off_c, 0, 57, 0
2, 37581, Note_on_c, 0, 56, 100
2, 37581, Note_off_c, 0, 59, 0
2, 37582, Note_on_c, 0, 59, 100
2, 37582, Note_off_c, 0, 56, 0
2, 37583, Note_on_c, 0, 56, 100
2, 37583, Note_off_c, 0, 59, 0
2, 37584, Note_on_c, 0, 59, 100
2, 37584, Note_off_c, 0, 56, 0
2, 37585, Note_on_c, 0, 41, 100
2, 37585, Note_off_c, 0, 59, 0
2, 37586, Note_on_c, 0, 59, 100
2, 37586, Note_off_c, 0, 41, 0
2, 37587, Note_on_c, 0, 56, 100
2, 37587, Note_off_c, 0, 59, 0
2, 37588, Note_on_c, 0, 59, 100
2, 37588, Note_off_c, 0, 56, 0
2, 37589, Note_on_c, 0, 56, 100
2, 37589, Note_off_c, 0, 59, 0
2, 37590, Note_on_c, 0, 59, 100
2, 37590, Note_off_c, 0, 56, 0
2, 37591, Note_on_c, 0, 56, 100
2, 37591, Note_off_c, 0, 59, 0
2, 37592, Note_on_c, 0, 59, 100
2, 37592, Note_off_c, 0, 56, 0
2, 37593, Note_on_c, 0, 56, 100
2, 37593, Note_off_c, 0, 59, 0
2, 37594, Note_on_c, 0, 59, 100
2, 37594, Note_off_c, 0, 56, 0
2, 37595, Note_on_c, 0, 56, 100
2, 37595, Note_off_c, 0, 59, 0
2, 37596, Note_on_c, 0, 59, 100
2, 37596, Note_off_c, 0, 56, 0
2, 37597, Note_on_c, 0, 56, 100
2, 37597, Note_off_c, 0, 59, 0
2, 37598, Note_on_c, 0, 59, 100
2, 37598, Note_off_c, 0, 56, 0
2, 37599, Note_on_c, 0, 56, 100
2, 37599, Note_off_c, 0, 59, 0
2, 37600, Note_on_c, 0, 59, 100
2, 37600, Note_off_c, 0, 56, 0
2, 37601, Note_on_c, 0, 56, 100
2, 37601, Note_off_c, 0, 59, 0
2, 37602, Note_on_c, 0, 59, 100
2, 37602, Note_off_c, 0, 56, 0
2, 37603, Note_on_c, 0, 56, 100
2, 37603, Note_off_c, 0, 59, 0
2, 37604, Note_on_c, 0, 59, 100
2, 37604, Note_off_c, 0, 56, 0
2, 37605, Note_on_c, 0, 56, 100
2, 37605, Note_off_c, 0, 59, 0
2, 37606, Note_on_c, 0, 59, 100
2, 37606, Note_off_c, 0, 56, 0
2, 37607, Note_on_c, 0, 56, 100
2, 37607, Note_off_c, 0, 59, 0
2, 37608, Note_on_c, 0, 59, 100
2, 37608, Note_off_c, 0, 56, 0
2, 37609, Note_on_c, 0, 56, 100
2, 37609, Note_off_c, 0, 59, 0
2, 37610, Note_on_c, 0, 59, 100
2, 37610, Note_off_c, 0, 56, 0
2, 37611, Note_on_c, 0, 56, 100
2, 37611, Note_off_c, 0, 59, 0
2, 37612, Note_on_c, 0, 59, 100
2, 37612, Note_off_c, 0, 56, 0
2, 37613, Note_on_c, 0, 56, 100
2, 37613, Note_off_c, 0, 59, 0
2, 37614, Note_on_c, 0, 59, 100
2, 37614, Note_off_c, 0, 56, 0
2, 37615, Note_on_c, 0, 56, 100
2, 37615, Note_off_c, 0, 59, 0
2, 37616, Note_on_c, 0, 59, 100
2, 37616, Note_off_c, 0, 56, 0
2, 37617, Note_on_c, 0, 51, 100
2, 37617, Note_off_c, 0, 59, 0
2, 37618, Note_on_c, 0, 59, 100
2, 37618, Note_off_c, 0, 51, 0
2, 37619, Note_on_c, 0, 56, 100
2, 37619, Note_off_c, 0, 59, 0
2, 37620, Note_on_c, 0, 61, 100
2, 37620, Note_off_c, 0, 56, 0
2, 43281, Note_off_c, 0, 61, 0
2, 43282, Note_on_c, 0, 59, 100
2, 44915, Note_off_c, 0, 59, 0
2, 44916, Note_on_c, 0, 54, 100
2, 44917, Note_off_c, 0, 54, 0
2, 44918, Note_on_c, 0, 54, 100
2, 44919, Note_off_c, 0, 54, 0
2, 44920, Note_on_c, 0, 52, 100
2, 44921, Note_off_c, 0, 52, 0
2, 44922, Note_on_c, 0, 50, 100
2, 44972, Note_off_c, 0, 50, 0
2, 44973, Note_on_c, 0, 50, 100
2, 45086, Note_off_c, 0, 50, 0
2, 45087, Note_on_c, 0, 44, 100
2, 45088, Note_on_c, 0, 46, 100
2, 45088, Note_off_c, 0, 44, 0
2, 45157, Note_off_c, 0, 46, 0
2, 45158, Note_on_c, 0, 46, 100
2, 45263, Note_off_c, 0, 46, 0
2, 45264, Note_on_c, 0, 47, 100
2, 45831, Note_off_c, 0, 47, 0
2, 45832, Note_on_c, 0, 52, 100
2, 50289, Note_on_c, 0, 10, 100
2, 50289, Note_off_c, 0, 52, 0
2, 50290, Note_off_c, 0, 10, 0
2, 50290, End_track
0, 0, End_of_file
